"","Acetobacteraceae","Comamonadaceae","Christensenellaceae","Prevotellaceae","Family_XIII","Rhodobacteraceae","Ruminococcaceae","Corynebacteriaceae","Moraxellaceae","Peptococcaceae","JG30_KF_CM66(class)","Solibacteraceae_Subgroup_3_","uncultured","Pseudomonadaceae","Flavobacteriaceae","Sphingobacteriaceae","Sphingomonadaceae","Intrasporangiaceae","Lactobacillaceae","Rhodospirillaceae","Lachnospiraceae","Alcaligenaceae","Veillonellaceae","Erysipelotrichaceae","Clostridiales_vadinBB60_group","Burkholderiaceae","Family_XI","Leptotrichiaceae","Thermaceae","Coriobacteriaceae","Fibrobacteraceae","Bacteroidaceae","Porphyromonadaceae","Streptococcaceae","Peptostreptococcaceae","Leuconostocaceae","Rikenellaceae","Opitutaceae","Fusobacteriaceae","Bifidobacteriaceae","Aerococcaceae","Oscillochloridaceae","Actinomycetaceae","Caulobacteraceae","Defluviitaleaceae","Hyphomicrobiaceae","Spirochaetaceae","Iamiaceae","Oxalobacteraceae","Cellulomonadaceae","Eubacteriaceae","Pseudonocardiaceae","Micrococcaceae","Gastranaerophilales(order)","Desulfovibrionaceae","Neisseriaceae","Blastocatellaceae_Subgroup_4_","Subgroup_6(class)","Listeriaceae","Synergistaceae","Methylobacteriaceae","0319_6A21","Mollicutes_RF9(order)","Caldilineaceae","Erythrobacteraceae","Acidaminococcaceae","Mycobacteriaceae","Alicyclobacillaceae","Bacteroidales_S24_7_group","Planctomycetaceae","Desulfurellaceae","WCHA1_57(class)","Chthoniobacterales_Incertae_Sedis","Thermoanaerobacteraceae","Chitinophagaceae","OPB35_soil_group(class)","Tectomicrobia(phylum)","vadinBE97","Paenibacillaceae","Rhizobiales_Incertae_Sedis","Nocardioidaceae","Chloroflexaceae","Methanobacteriaceae","Bacteriovoracaceae","Streptosporangiales_Incertae_Sedis","Microbacteriaceae","Planococcaceae","Rhizobiaceae","Victivallaceae","Xanthomonadaceae","Cryomorphaceae","Geobacteraceae","env_OPS_17","Unknown_Family","Shewanellaceae","Lentimicrobiaceae","Candidatus_Falkowbacteria(class)","Xanthobacteraceae","Nocardiaceae","Chloroplast(class)","Cytophagaceae","Xanthomonadales_Incertae_Sedis","Geodermatophilaceae","Gitt_GS_136(class)","Chthoniobacteraceae","Family_X","Staphylococcaceae","Campylobacteraceae","Acidimicrobiaceae","Rhodospirillales_Incertae_Sedis","Pasteurellaceae","Cyanobacteria(phylum)","NB1_j(order)","X35(order)","Enterobacteriaceae","Haliangiaceae","ABS_19","mle1_27","Brevibacteriaceae","PHOS_HE51","Methylophilaceae","Heliobacteriaceae","Oligosphaeraceae","Solirubrobacteraceae","Bacillaceae","KD4_96(class)","Verrucomicrobiaceae","Carnobacteriaceae","Clostridiaceae_1","FamilyII","Aeromonadaceae","Propionibacteriaceae","Phyllobacteriaceae","Bradyrhizobiaceae","NS9_marine_group","Cellvibrionaceae","UA11(class)","Lineage_IIb(order)","Polyangiaceae","Oligoflexaceae","Dermabacteraceae","Family_III","Lineage_IIc(order)"
"X206671",0.0,0.0,0.0,0.00012641425952847481,0.0,0.0,0.002907527969154921,0.0,0.0,0.0,0.0,0.0,0.0,0.0013273497250489855,0.0,0.0,0.0,0.0,0.00018962138929271222,0.0,0.17881297010302763,0.0,0.04184311990392516,0.0,0.0,0.00012641425952847481,0.00025282851905694963,0.0,0.0,0.0,0.0,0.5998988685923772,0.0,0.00657354149548069,0.00853296251817205,0.0,0.0,0.0,0.01902534605903546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00031603564882118704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006763162884773403,0.0,0.0,0.0,0.12059920359016497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005056570381138993,0.011882940395676632,0.0,0.0,0.0,0.0,0.0,0.0,0.00031603564882118704,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206672",0.0008811349017534585,0.0,0.0,8.811349017534584e-05,0.0,0.0,0.0006167944312274209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003524539607013834,0.0002643404705260375,0.0,0.0002643404705260375,0.16794431227420917,0.0,0.025200458190148912,8.811349017534584e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4931712045114107,0.0,0.0042294475284166,0.00784210062560578,0.0,0.0,0.0,0.014714952859282756,0.0002643404705260375,0.0,0.0,0.0,0.0,0.0,0.0007930214115781126,0.0,0.0,0.0002643404705260375,0.0,0.0,0.0,0.000528680941052075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006167944312274209,0.0,0.0,0.0,0.000528680941052075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006167944312274209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001762269803506917,0.0,0.0,0.00105736188210415,0.0,0.0,0.0,8.811349017534584e-05,0.0,0.0,0.0,0.008106441096131818,0.0,0.0,0.0,0.25517666754780155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008811349017534585,0.0,0.0,0.0,0.0013217023526301878,0.013657590977178606,0.0,0.0,0.0,0.0002643404705260375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206673",0.0,0.0,0.0005584252408208851,0.0,0.001326259946949602,0.0,0.16159430406254363,0.00020940946530783192,6.980315510261064e-05,0.0008376378612313277,0.0,0.0,0.0,6.980315510261064e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.20319698450369958,0.026455395783889432,0.0016054725673600447,0.006631299734748011,0.0,0.0,0.0,0.0,0.0,0.0009074410163339383,0.0,0.39389920424403185,0.08020382521289962,0.008166969147005444,0.006980315510261063,0.0,0.0,0.0,0.0,0.0003490157755130532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005584252408208851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026106380008376378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.980315510261064e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041881893061566385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005584252408208851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07720228954348736,0.0014658662571548234,0.0005584252408208851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206681",0.0,0.0,0.0,0.0,0.0,0.0,0.3047735618115055,0.0,0.0006119951040391676,0.0,0.0,0.0,0.0,0.028151774785801713,0.0,0.0,0.0,0.0,0.0,0.0,0.3445532435740514,0.0,0.10832313341493269,0.019583843329253364,0.0,0.0,0.0,0.0,0.0,0.014075887392900856,0.0,0.14687882496940025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006731946144430845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004283965728274173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018359853121175031,0.0,0.0,0.0,0.020195838433292534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206682",0.0,0.007334963325183374,0.0,0.004889975550122249,0.0,0.0,0.33496332518337407,0.009779951100244499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2982885085574572,0.0,0.14180929095354522,0.009779951100244499,0.0,0.0,0.0,0.0,0.0,0.014669926650366748,0.0,0.05134474327628362,0.009779951100244499,0.04156479217603912,0.0,0.0,0.007334963325183374,0.02444987775061125,0.0,0.004889975550122249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024449877750611247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014669926650366748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022004889975550123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206695",0.0,0.0,0.0,0.009316770186335404,0.0,0.0,0.08385093167701864,0.004140786749482402,0.017598343685300208,0.0,0.0,0.0,0.0,0.0010351966873706005,0.0,0.0,0.0,0.0,0.0,0.018633540372670808,0.16045548654244307,0.006211180124223602,0.019668737060041408,0.0,0.0,0.0,0.010351966873706004,0.0,0.0010351966873706005,0.004140786749482402,0.0,0.12836438923395446,0.0010351966873706005,0.028985507246376812,0.009316770186335404,0.0,0.0,0.0,0.009316770186335404,0.008281573498964804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009316770186335404,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051759834368530024,0.0,0.0,0.0,0.0,0.0,0.0,0.0010351966873706005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40062111801242234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010351966873706005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206700",0.0,0.0,0.0,6.633279161553514e-05,3.316639580776757e-05,0.0,0.01757818977811681,0.0,3.316639580776757e-05,0.0,0.0,0.0,0.0,6.633279161553514e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.14576630957513848,6.633279161553514e-05,0.07429272660939935,0.020165168651122684,0.0,0.0,0.006102616828629233,6.633279161553514e-05,0.0,6.633279161553514e-05,0.0,0.20271301117707538,0.0,0.0025869788730058705,0.0038141355178932706,0.0,0.0,0.0,0.19193393253955093,0.0,3.316639580776757e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027528108520447083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013266558323107028,0.002852310039468011,0.0,0.0,0.054923551457663096,0.0,0.0,0.0,0.2466916520181752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029849756226990815,0.026964279791715035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206757",0.0,0.0,0.0,4.095171792456694e-05,0.0,0.0,0.01404643924812646,0.0,0.0,0.0,0.0,0.0,0.0,4.095171792456694e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.25979769851345264,0.0,0.1450100331708915,0.020926327859453704,0.0,0.0,0.0001228551537737008,0.0,0.0,8.190343584913388e-05,0.0,0.49563864204103364,0.00040951717924566934,0.004177075228305827,0.009828412301896065,4.095171792456694e-05,8.190343584913388e-05,0.0,4.095171792456694e-05,0.019861583193414963,8.190343584913388e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.095171792456694e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.095171792456694e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.095171792456694e-05,4.095171792456694e-05,0.0,0.0,4.095171792456694e-05,0.0,0.0,0.0,0.021335845038699373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005733240509439371,0.002498054793398583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206758",0.0,0.0,0.0,0.0,7.15128544355848e-05,0.0,0.01909393213430114,0.0,0.0001072692816533772,0.0,0.0,0.0,0.0,0.0001072692816533772,0.0,0.0,0.0,0.0,3.57564272177924e-05,0.0,0.30639682482926306,0.0,0.1571494976221976,0.015267994421997354,0.0,0.0,0.0017878213608896198,0.0,0.0,0.0005005899810490936,0.0,0.4378374512818679,0.0001430257088711696,0.007187041870776272,0.01194264669074266,0.0,7.15128544355848e-05,0.0,0.0002502949905245468,0.013337147352236565,0.0001430257088711696,0.0,0.0002502949905245468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57564272177924e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57564272177924e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57564272177924e-05,3.57564272177924e-05,0.0,0.0,0.00017878213608896198,0.0,0.0,0.0,0.02131083062180427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005685271927628991,0.0010011799620981872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206702",0.0,0.00048221174453493356,0.0,0.0,0.0,0.0,0.000589369909987141,0.0,0.00010715816545220746,0.0,0.0,0.0,0.0,0.0003214744963566224,0.0009644234890698671,0.0,0.0,0.0,0.0,0.0,0.0006965280754393485,0.0,0.0,0.0003214744963566224,0.0,5.357908272610373e-05,0.0006429489927132448,0.0,0.0,0.0,0.0,0.0017145306472353193,0.0,0.0003750535790827261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012858979854264896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009108444063437634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9914809258465495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.357908272610373e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206701",0.0,0.0016907270126154247,0.0,0.0007803355442840422,0.0,0.0,0.003251398101183509,0.0011705033164260631,0.0,0.0,0.0,0.0,0.0,0.010534529847834569,0.0013005592404734035,0.0,0.0,0.0,0.0,0.0,0.0013005592404734035,0.0,0.001040447392378723,0.0,0.0,0.0,0.0,0.0,0.0005202236961893615,0.0,0.0,0.0036415658733255298,0.0,0.0,0.00026011184809468074,0.0,0.0,0.0,0.005072181037846274,0.00013005592404734037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005202236961893615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002601118480946807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013005592404734037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015606710885680843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9644947327350761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206708",0.0,0.00015440835863914768,5.146945287971589e-05,0.0005661639816768747,0.0,0.0,0.3177209326264862,0.00030881671727829536,0.0,0.0,0.0,0.0,0.0,5.146945287971589e-05,0.0,0.0,0.0,0.0,0.00036028617015801124,0.0,0.30567708065263266,0.0033455144371815327,0.005249884193731021,0.02954346595295692,0.0,0.0,5.146945287971589e-05,0.00030881671727829536,0.0,0.0005146945287971588,0.0,0.3216326110453446,0.005146945287971589,0.0016984919450306244,5.146945287971589e-05,0.0,0.0,0.0,0.0008235112460754543,5.146945287971589e-05,0.0,0.0,0.0006691028874363066,0.0,0.0,0.0,0.0,0.0,0.00010293890575943178,0.0,0.0,0.0,0.0,0.0,0.001904369756549488,0.00030881671727829536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015440835863914768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010293890575943178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005146945287971588,0.0,0.0,0.0,0.0013382057748726132,0.0,0.0,0.0,0.0009779196047146018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006176334345565907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206709",0.0,9.138679460817912e-05,0.0,0.0002284669865204478,4.569339730408956e-05,0.0,0.2621887137308659,0.0,0.0,9.138679460817912e-05,0.0,0.0,0.0,4.569339730408956e-05,0.0,0.0,0.0,0.0,0.00018277358921635825,0.0,0.1334704135252456,0.0205620287868403,0.009367146447338359,0.006351382225268449,0.0,0.0,0.0006854009595613434,0.0,0.0,0.000731094356865433,0.0,0.5333333333333333,0.011606122915238748,0.0006397075622572539,0.0,0.0,0.0015992689056431345,0.0,0.0005026273703449851,9.138679460817912e-05,0.0,0.0,9.138679460817912e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014119259766963673,0.00013708019191226866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.138679460817912e-05,0.0,0.0,0.0,0.0017820424948594928,0.0,0.0,0.0,0.001964816084075851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206746",0.0,0.0,0.0,4.1017227235438884e-05,0.00012305168170631667,0.0,0.2761279737489746,0.0,0.0,0.0,0.0,0.0,0.0,4.1017227235438884e-05,0.0,0.0,4.1017227235438884e-05,0.0,0.0,0.0,0.22904019688269073,0.0,0.014520098441345365,0.013412633305988516,0.0,0.0,0.0008613617719442166,0.0,0.0,0.0002871205906480722,0.0,0.41111566858080395,0.0015176374077112388,0.006029532403609516,0.0,0.0,0.0,0.0,0.001435602953240361,0.0005742411812961444,4.1017227235438884e-05,0.0,0.00012305168170631667,0.0,0.0,0.0,0.0,0.0,8.203445447087777e-05,0.0,0.0,0.0,0.00012305168170631667,0.0,0.007916324856439705,0.0004922067268252667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.203445447087777e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016406890894175554,0.0,0.0,4.1017227235438884e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.203445447087777e-05,0.00012305168170631667,0.0,0.0,0.031214109926168992,0.0,0.0,0.0,0.0037735849056603774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016406890894175554,0.00041017227235438887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206747",0.0,0.0,0.0,0.0,0.0,0.0,0.28750853959745654,0.0,5.255136896316149e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20778811288034052,0.0,0.008303116296179516,0.007146986178989963,0.0,0.0,0.0004204109517052919,0.0,0.0,0.00021020547585264595,0.0,0.4493667560039939,0.0012612328551158758,0.0022597088654159442,0.0,0.0,0.00010510273792632298,0.0,0.001996952020600137,0.0006831677965210993,0.00010510273792632298,0.0,5.255136896316149e-05,0.0,0.0,0.0,0.0,0.0,5.255136896316149e-05,0.0,0.0,0.0,0.00010510273792632298,0.0,0.00530768826527931,0.00036785958274213043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.255136896316149e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.255136896316149e-05,0.00010510273792632298,0.0,0.0,0.024488937936833256,0.0,0.0,0.0,0.001944400651636975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026275684481580743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206720",0.0,0.0,0.0003288391976323578,0.00010961306587745259,3.653768862581753e-05,0.0,0.1636157696664109,0.0,0.0,0.0,0.0,0.0,0.0,3.653768862581753e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.15678322189338303,0.039314552961379666,0.03463772881727502,0.0023749497606781393,0.0,0.0,0.0003653768862581753,0.0,0.0,0.0002923015090065402,0.0,0.46216522342796595,0.013299718659797581,0.0009499799042712558,7.307537725163506e-05,0.0,0.10314589499068288,0.0,0.0018999598085425117,0.0006942160838905331,0.0,0.0,3.653768862581753e-05,0.0,3.653768862581753e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010961306587745259,0.0,0.008476743761189667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.653768862581753e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.653768862581753e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.307537725163506e-05,0.0,0.0,0.0,0.0006576783952647156,0.0,0.0,0.0,0.008951733713325295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.307537725163506e-05,0.0013884321677810662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206721",0.0,0.0,0.00021602004666033007,0.00012961202799619806,0.00017281603732826408,0.0,0.13419165298539704,0.0002592240559923961,0.0,0.0,0.0,0.0,0.0,0.0,4.320400933206602e-05,0.0,0.00012961202799619806,0.0,0.0,0.0,0.15091160459690658,0.050505486909185174,0.03957487254817247,0.0016849563639505746,0.0,0.0,0.0002592240559923961,0.0,0.0,0.00017281603732826408,0.0,0.4621100838157781,0.016719951611509548,0.0003888360839885941,4.320400933206602e-05,0.0,0.13013047610818285,0.0,0.0023330165039315647,0.00012961202799619806,0.0,0.0,8.640801866413204e-05,0.0,8.640801866413204e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007949537717100146,4.320400933206602e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012961202799619806,0.0,0.0,0.0,8.640801866413204e-05,0.0,0.0,0.0,0.0014257323079581786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.640801866413204e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206723",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08641975308641975,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.012345679012345678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7283950617283951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09876543209876543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
