"","Acetobacteraceae","Comamonadaceae","Christensenellaceae","Prevotellaceae","Family_XIII","Rhodobacteraceae","Ruminococcaceae","Corynebacteriaceae","Moraxellaceae","Pseudomonadaceae","Flavobacteriaceae","Sphingobacteriaceae","Sphingomonadaceae","Lactobacillaceae","Rhodospirillaceae","Lachnospiraceae","Alcaligenaceae","Veillonellaceae","Erysipelotrichaceae","Clostridiales_vadinBB60_group","Burkholderiaceae","Family_XI","Leptotrichiaceae","Thermaceae","Coriobacteriaceae","Bacteroidaceae","Porphyromonadaceae","Streptococcaceae","Peptostreptococcaceae","Rikenellaceae","Fusobacteriaceae","Bifidobacteriaceae","Aerococcaceae","Actinomycetaceae","Defluviitaleaceae","Spirochaetaceae","Iamiaceae","Oxalobacteraceae","Cellulomonadaceae","Eubacteriaceae","Pseudonocardiaceae","Peptococcaceae","Micrococcaceae","Desulfovibrionaceae","Neisseriaceae","Blastocatellaceae_Subgroup_4_","Methylobacteriaceae","0319_6A21","Mollicutes_RF9(order)","Acidaminococcaceae","Mycobacteriaceae","Alicyclobacillaceae","Bacteroidales_S24_7_group","Desulfurellaceae","WCHA1_57(class)","Chitinophagaceae","Paenibacillaceae","Nocardioidaceae","Methanobacteriaceae","Bacteriovoracaceae","Planococcaceae","Rhizobiaceae","Cryomorphaceae","env_OPS_17","Intrasporangiaceae","Unknown_Family","Lentimicrobiaceae","Chloroplast(class)","Xanthomonadales_Incertae_Sedis","Geodermatophilaceae","Synergistaceae","Chthoniobacteraceae","Family_X","Staphylococcaceae","Campylobacteraceae","Acidimicrobiaceae","Pasteurellaceae","X35(order)","Haliangiaceae","mle1_27","PHOS_HE51","Xanthomonadaceae","Methylophilaceae","Cytophagaceae","Enterobacteriaceae","Bacillaceae","Leuconostocaceae","Microbacteriaceae","Verrucomicrobiaceae","Carnobacteriaceae","Clostridiaceae_1","Aeromonadaceae","Propionibacteriaceae","Erythrobacteraceae","NS9_marine_group","Lineage_IIb(order)","Polyangiaceae","Oligoflexaceae","Dermabacteraceae","Family_III"
"X206695",0.0,0.0,0.0,0.009316770186335404,0.0,0.0,0.08385093167701864,0.004140786749482402,0.017598343685300208,0.0010351966873706005,0.0,0.0,0.0,0.0,0.018633540372670808,0.16045548654244307,0.006211180124223602,0.019668737060041408,0.0,0.0,0.0,0.010351966873706004,0.0,0.0010351966873706005,0.004140786749482402,0.12836438923395446,0.0010351966873706005,0.028985507246376812,0.009316770186335404,0.0,0.009316770186335404,0.008281573498964804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009316770186335404,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051759834368530024,0.0,0.0,0.0,0.0,0.0,0.0010351966873706005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40062111801242234,0.0,0.0,0.0,0.0010351966873706005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206700",0.0,0.0,0.0,6.633279161553514e-05,3.316639580776757e-05,0.0,0.01757818977811681,0.0,3.316639580776757e-05,6.633279161553514e-05,0.0,0.0,0.0,0.0,0.0,0.14576630957513848,6.633279161553514e-05,0.07429272660939935,0.020165168651122684,0.0,0.0,0.006102616828629233,6.633279161553514e-05,0.0,6.633279161553514e-05,0.20271301117707538,0.0,0.0025869788730058705,0.0038141355178932706,0.0,0.19193393253955093,0.0,3.316639580776757e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027528108520447083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013266558323107028,0.002852310039468011,0.0,0.054923551457663096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2466916520181752,0.0,0.0,0.0,0.0,0.00029849756226990815,0.026964279791715035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206757",0.0,0.0,0.0,4.095171792456694e-05,0.0,0.0,0.01404643924812646,0.0,0.0,4.095171792456694e-05,0.0,0.0,0.0,0.0,0.0,0.25979769851345264,0.0,0.1450100331708915,0.020926327859453704,0.0,0.0,0.0001228551537737008,0.0,0.0,8.190343584913388e-05,0.49563864204103364,0.00040951717924566934,0.004177075228305827,0.009828412301896065,8.190343584913388e-05,4.095171792456694e-05,0.019861583193414963,8.190343584913388e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.095171792456694e-05,0.0,0.0,0.0,0.0,0.0,4.095171792456694e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.095171792456694e-05,4.095171792456694e-05,0.0,4.095171792456694e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021335845038699373,0.0,4.095171792456694e-05,0.0,0.0,0.005733240509439371,0.002498054793398583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206758",0.0,0.0,0.0,0.0,7.15128544355848e-05,0.0,0.01909393213430114,0.0,0.0001072692816533772,0.0001072692816533772,0.0,0.0,0.0,3.57564272177924e-05,0.0,0.30639682482926306,0.0,0.1571494976221976,0.015267994421997354,0.0,0.0,0.0017878213608896198,0.0,0.0,0.0005005899810490936,0.4378374512818679,0.0001430257088711696,0.007187041870776272,0.01194264669074266,7.15128544355848e-05,0.0002502949905245468,0.013337147352236565,0.0001430257088711696,0.0002502949905245468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57564272177924e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57564272177924e-05,3.57564272177924e-05,0.0,0.00017878213608896198,0.0,0.0,0.0,0.0,3.57564272177924e-05,0.0,0.0,0.02131083062180427,0.0,0.0,0.0,0.0,0.005685271927628991,0.0010011799620981872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206702",0.0,0.00048221174453493356,0.0,0.0,0.0,0.0,0.000589369909987141,0.0,0.00010715816545220746,0.0003214744963566224,0.0009644234890698671,0.0,0.0,0.0,0.0,0.0006965280754393485,0.0,0.0,0.0003214744963566224,0.0,5.357908272610373e-05,0.0006429489927132448,0.0,0.0,0.0,0.0017145306472353193,0.0,0.0003750535790827261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012858979854264896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009108444063437634,0.9914809258465495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.357908272610373e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206701",0.0,0.0016907270126154247,0.0,0.0007803355442840422,0.0,0.0,0.003251398101183509,0.0011705033164260631,0.0,0.010534529847834569,0.0013005592404734035,0.0,0.0,0.0,0.0,0.0013005592404734035,0.0,0.001040447392378723,0.0,0.0,0.0,0.0,0.0,0.0005202236961893615,0.0,0.0036415658733255298,0.0,0.0,0.00026011184809468074,0.0,0.005072181037846274,0.00013005592404734037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005202236961893615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002601118480946807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015606710885680843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013005592404734037,0.0,0.0,0.9644947327350761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206708",0.0,0.00015440835863914768,5.146945287971589e-05,0.0005661639816768747,0.0,0.0,0.3177209326264862,0.00030881671727829536,0.0,5.146945287971589e-05,0.0,0.0,0.0,0.00036028617015801124,0.0,0.30567708065263266,0.0033455144371815327,0.005249884193731021,0.02954346595295692,0.0,0.0,5.146945287971589e-05,0.00030881671727829536,0.0,0.0005146945287971588,0.3216326110453446,0.005146945287971589,0.0016984919450306244,5.146945287971589e-05,0.0,0.0008235112460754543,5.146945287971589e-05,0.0,0.0006691028874363066,0.0,0.0,0.0,0.00010293890575943178,0.0,0.0,0.0,0.0,0.0,0.001904369756549488,0.00030881671727829536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015440835863914768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010293890575943178,0.0,0.0,0.0,0.0,0.0,0.0,0.0005146945287971588,0.0,0.0,0.0013382057748726132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009779196047146018,0.0,0.0,0.0,0.0,0.0006176334345565907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206709",0.0,9.138679460817912e-05,0.0,0.0002284669865204478,4.569339730408956e-05,0.0,0.2621887137308659,0.0,0.0,4.569339730408956e-05,0.0,0.0,0.0,0.00018277358921635825,0.0,0.1334704135252456,0.0205620287868403,0.009367146447338359,0.006351382225268449,0.0,0.0,0.0006854009595613434,0.0,0.0,0.000731094356865433,0.5333333333333333,0.011606122915238748,0.0006397075622572539,0.0,0.0015992689056431345,0.0005026273703449851,9.138679460817912e-05,0.0,9.138679460817912e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.138679460817912e-05,0.0,0.014119259766963673,0.00013708019191226866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.138679460817912e-05,0.0,0.0,0.0017820424948594928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001964816084075851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206746",0.0,0.0,0.0,4.1017227235438884e-05,0.00012305168170631667,0.0,0.2761279737489746,0.0,0.0,4.1017227235438884e-05,0.0,0.0,4.1017227235438884e-05,0.0,0.0,0.22904019688269073,0.0,0.014520098441345365,0.013412633305988516,0.0,0.0,0.0008613617719442166,0.0,0.0,0.0002871205906480722,0.41111566858080395,0.0015176374077112388,0.006029532403609516,0.0,0.0,0.001435602953240361,0.0005742411812961444,4.1017227235438884e-05,0.00012305168170631667,0.0,0.0,0.0,8.203445447087777e-05,0.0,0.0,0.0,0.0,0.00012305168170631667,0.007916324856439705,0.0004922067268252667,0.0,0.0,0.0,0.0,8.203445447087777e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016406890894175554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.203445447087777e-05,0.00012305168170631667,0.0,0.031214109926168992,0.0,0.0,0.0,0.0,4.1017227235438884e-05,0.0,0.0,0.0037735849056603774,0.0,0.0,0.0,0.00016406890894175554,0.00041017227235438887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206747",0.0,0.0,0.0,0.0,0.0,0.0,0.28750853959745654,0.0,5.255136896316149e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.20778811288034052,0.0,0.008303116296179516,0.007146986178989963,0.0,0.0,0.0004204109517052919,0.0,0.0,0.00021020547585264595,0.4493667560039939,0.0012612328551158758,0.0022597088654159442,0.0,0.00010510273792632298,0.001996952020600137,0.0006831677965210993,0.00010510273792632298,5.255136896316149e-05,0.0,0.0,0.0,5.255136896316149e-05,0.0,0.0,0.0,0.0,0.00010510273792632298,0.00530768826527931,0.00036785958274213043,0.0,0.0,0.0,0.0,5.255136896316149e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.255136896316149e-05,0.00010510273792632298,0.0,0.024488937936833256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001944400651636975,0.0,0.0,0.0,0.0,0.00026275684481580743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206720",0.0,0.0,0.0003288391976323578,0.00010961306587745259,3.653768862581753e-05,0.0,0.1636157696664109,0.0,0.0,3.653768862581753e-05,0.0,0.0,0.0,0.0,0.0,0.15678322189338303,0.039314552961379666,0.03463772881727502,0.0023749497606781393,0.0,0.0,0.0003653768862581753,0.0,0.0,0.0002923015090065402,0.46216522342796595,0.013299718659797581,0.0009499799042712558,7.307537725163506e-05,0.10314589499068288,0.0018999598085425117,0.0006942160838905331,0.0,3.653768862581753e-05,3.653768862581753e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010961306587745259,0.008476743761189667,0.0,0.0,0.0,0.0,0.0,3.653768862581753e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.307537725163506e-05,0.0,0.0,0.0006576783952647156,0.0,0.0,0.0,0.0,3.653768862581753e-05,0.0,0.0,0.008951733713325295,0.0,0.0,0.0,0.0,7.307537725163506e-05,0.0013884321677810662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206721",0.0,0.0,0.00021602004666033007,0.00012961202799619806,0.00017281603732826408,0.0,0.13419165298539704,0.0002592240559923961,0.0,0.0,4.320400933206602e-05,0.0,0.00012961202799619806,0.0,0.0,0.15091160459690658,0.050505486909185174,0.03957487254817247,0.0016849563639505746,0.0,0.0,0.0002592240559923961,0.0,0.0,0.00017281603732826408,0.4621100838157781,0.016719951611509548,0.0003888360839885941,4.320400933206602e-05,0.13013047610818285,0.0023330165039315647,0.00012961202799619806,0.0,8.640801866413204e-05,8.640801866413204e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007949537717100146,4.320400933206602e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012961202799619806,0.0,0.0,8.640801866413204e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014257323079581786,0.0,0.0,0.0,0.0,0.0,8.640801866413204e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206723",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08641975308641975,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.012345679012345678,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7283950617283951,0.0,0.0,0.0,0.0,0.0,0.09876543209876543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206724",0.0,0.0,0.0,0.0006494002597601039,0.00015280006112002446,0.0,0.03166781266712507,0.0,0.00038200015280006114,0.00019100007640003057,3.8200015280006115e-05,0.0,0.0,0.0,0.0,0.11964244785697914,0.008022003208801283,0.001031400412560165,0.0004966001986400795,0.0,7.640003056001223e-05,0.0004966001986400795,0.0,0.0,0.00019100007640003057,0.16410726564290626,0.00011460004584001834,0.0038964015585606234,0.00015280006112002446,7.640003056001223e-05,0.005386202154480862,0.0,0.0,0.00026740010696004276,0.0,0.00019100007640003057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026740010696004276,0.00038200015280006114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015280006112002446,0.00019100007640003057,0.0,0.002406600962640385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5293376117350447,0.0,0.0,0.0,0.0,0.0006494002597601039,0.1293834517533807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206728",0.0,0.00011001503538816971,0.0015768821738970993,0.0001833583923136162,0.0004767318200154021,0.0,0.46283325387803,0.0,7.334335692544648e-05,0.0008434486046426345,3.667167846272324e-05,0.0,0.0,0.0001833583923136162,0.0001833583923136162,0.18060801642891194,0.03296783893798819,0.005757453518647549,0.0065642304448274595,0.0,0.0,3.667167846272324e-05,0.0,3.667167846272324e-05,0.0004767318200154021,0.24294986981554145,0.0032637793831823683,0.0010268069969562507,0.0028237192416296895,0.003483809453958708,0.02853056584399868,0.00022003007077633943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022003007077633943,0.008251127654112728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.667167846272324e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.667167846272324e-05,0.00011001503538816971,0.0,0.002090285672375225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013898566137372108,0.0,0.0,0.0,0.0,7.334335692544648e-05,0.0,3.667167846272324e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206727",0.0,3.809959233436202e-05,0.0018668800243837392,7.619918466872404e-05,0.0006095934773497924,0.0,0.401074408503829,0.0,0.0,3.809959233436202e-05,0.0,0.0,0.0,0.0001523983693374481,3.809959233436202e-05,0.1450832476092506,0.06682668495447099,0.003543262087095668,0.0067055282508477155,0.0,0.0,3.809959233436202e-05,0.0,0.0,0.00026669714634053413,0.2817083857202728,0.0033527641254238578,0.0004190955156779822,0.001790680839715015,0.005143444965138873,0.024040842762982437,0.00011429877700308607,0.0,3.809959233436202e-05,0.0,0.0,0.0,3.809959233436202e-05,0.0,0.0,0.0,0.0,0.0006476930696841544,0.009067702975578162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.619918466872404e-05,0.0,0.0,0.0012191869546995847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045986207947574964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206734",0.0,0.0,0.0,0.0,0.00012586136370787578,0.0,0.09779427960101948,0.0,0.0,3.1465340926968945e-05,0.0,0.0,0.0,0.0,0.0,0.10622699096944715,0.02375633239986155,0.002643088637865391,0.0006293068185393789,0.0,0.0,6.293068185393789e-05,0.0,0.0,0.0008495642050281615,0.6800918787955067,0.0,9.439602278090684e-05,0.0,0.0009124948868820994,0.008432711368427676,3.1465340926968945e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015418017054214782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1465340926968945e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07671250117995028,0.0,0.0,0.0,0.0,0.0,3.1465340926968945e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206733",0.0,0.0,0.0,0.0,6.66266906522753e-05,0.0,0.11559730828169765,0.0,0.0,3.331334532613765e-05,0.0,0.0,0.0,0.0,0.0,0.10936771270570991,0.010560330468385636,0.002565127590112599,0.0004997001798920647,0.0,0.0,0.0,0.0,0.0,0.0008994603238057165,0.7113398627490173,6.66266906522753e-05,0.00023319341728296356,0.0,0.0010327137051102673,0.004897061762942235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.331334532613765e-05,0.0,0.0018655473382637084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.66266906522753e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04077553467919248,0.0,0.0,0.0,3.331334532613765e-05,6.66266906522753e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206750",7.163836951070993e-05,0.0,0.001182033096926714,0.24314062611934953,0.001074575542660649,0.0001074575542660649,0.18267784225231035,0.0003581918475535497,0.00014327673902141987,0.00014327673902141987,0.0,3.581918475535497e-05,0.0,0.0003940110323089047,0.0,0.21068844473099793,0.00014327673902141987,0.01787377319292213,0.003331184182248012,0.0004656494018196146,0.0,0.0005014685865749695,0.0,0.0,0.0003581918475535497,0.22734436564223798,0.0454187262697901,0.003367003367003367,3.581918475535497e-05,0.011211404828426105,3.581918475535497e-05,3.581918475535497e-05,0.0001074575542660649,0.0003940110323089047,0.0,0.0,0.0,0.0002149151085321298,0.0,0.0,3.581918475535497e-05,3.581918475535497e-05,0.0004298302170642596,0.016226090694175802,0.0,0.0,0.0,0.0,3.581918475535497e-05,0.010423382763808296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001074575542660649,3.581918475535497e-05,7.163836951070993e-05,0.0,0.00017909592377677485,0.0,0.0,0.004190844616376531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014936600042983021,0.0,0.0,0.0,0.0001074575542660649,0.002328247009098073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
