"","Alphaproteobacteria","Betaproteobacteria","Clostridia","Bacteroidia","Gammaproteobacteria","Actinobacteria","JG30_KF_CM66","Solibacteres","Thermoleophilia","Flavobacteriia","Sphingobacteriia","Bacilli","Blastocatellia","Negativicutes","Erysipelotrichia","WCHB1_32","Spartobacteria","Fusobacteriia","Deinococci","Coriobacteriia","Fibrobacteria","Opitutae","Mollicutes","Chloroflexia","Spirochaetes","Acidimicrobiia","Cytophagia","Cyanobacteria","Melainabacteria","Deltaproteobacteria","Subgroup_6","Epsilonproteobacteria","Synergistia","MB_A2_108","Nitrospira","Caldilineae","Planctomycetacia","Verrucomicrobia_Incertae_Sedis","Anaerolineae","WCHA1_57","Chlorobia","OPB35_soil_group","Tectomicrobia(phylum)","Lentisphaeria","Methanobacteria","Thermomicrobia","Proteobacteria_Incertae_Sedis","Thermoplasmata","Candidatus_Falkowbacteria","Chloroplast","Gitt_GS_136","Bacteroidetes_vadinHA17","Cyanobacteria(phylum)","Holophagae","ML635J_21","Acidobacteria","Oligosphaeria","KD4_96","Verrucomicrobiae","uncultured","TK10","Candidatus_Nomurabacteria","Gemmatimonadetes","Latescibacteria(phylum)","UA11","Subgroup_2","Elusimicrobia"
"X206695",0.0186335403726708,0.0062111801242236,0.263975155279503,0.13871635610765998,0.4192546583850928,0.0217391304347826,0.0,0.0,0.0,0.0,0.0,0.0300207039337474,0.0,0.0196687370600414,0.0,0.0,0.0,0.0093167701863354,0.0010351966873706,0.0041407867494824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0144927536231884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05175983436853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010351966873706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206700",0.0,0.0028191436436602454,0.19996020032503067,0.20277934396869052,0.30171470266326195,0.0,0.0,0.0,0.0,0.0,0.0,0.0033498059765845237,0.0,0.07429272660939931,0.02016516865112271,0.0,0.0,0.19200026533116651,0.0,6.63327916155351e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00285231003946801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206757",0.0,0.0,0.2861706048568738,0.49617101437405337,0.02141774847454854,0.019861583193414967,0.0,0.0,0.0,0.0,0.0,0.01019697776321717,0.0,0.14505098488881568,0.020926327859453694,0.0,0.0,4.09517179245669e-05,0.0,8.19034358491339e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.09517179245669e-05,0.0,4.09517179245669e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206758",0.0,0.0,0.33864912217971177,0.43805198984517474,0.021739907748417726,0.01362319876997894,0.0,0.0,0.0,0.0,0.0,0.014731648013730472,0.0,0.1571494976221975,0.015267994421997354,0.0,0.0,0.000250294990524547,0.0,0.0005005899810490934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57564272177924e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206702",0.0,0.0005357908272610377,0.0013394770681525925,0.00300042863266181,0.9919095585083583,5.35790827261037e-05,0.0,0.0,0.0,0.000964423489069867,0.0,0.000964423489069867,0.0,0.0,0.00032147449635662267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000910844406343763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206701",0.0,0.00169072701261542,0.004812069189751585,0.004421901417609573,0.9751593185069577,0.0018207829366627612,0.0,0.0,0.0,0.0013005592404734,0.0,0.00416178956951489,0.0,0.00104044739237872,0.0,0.0,0.0,0.00507218103784627,0.000520223696189361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206708",0.0,0.003911678418858404,0.6235524216377576,0.3273457203149934,0.002367594832466931,0.001029389057594318,0.0,0.0,0.0,0.0,0.00025734726439858,0.003191106078542381,0.0,0.005249884193731017,0.029543465952956916,0.0,0.0,0.001132327963353749,0.0,0.000514694528797159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00190436975654949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206709",0.0,0.02079049577336075,0.39643591501028086,0.5467671921407353,0.0037925519762394277,0.0001827735892163582,0.0,0.0,0.0,0.0,0.0,0.0009595613433858808,0.0,0.009367146447338359,0.006351382225268448,0.0,0.0,0.000502627370344985,0.0,0.000731094356865432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0141192597669637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206746",4.10172272354389e-05,0.0005742411812961448,0.5054552912223138,0.41267432321575065,0.03506972928630026,0.0008203445447087778,0.0,0.0,0.0,0.0,0.0,0.007424118129614442,0.0,0.014602132895816236,0.013412633305988473,0.0,0.0,0.00143560295324036,0.0,0.000287120590648072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0079163248564397,0.0,0.000123051681706317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000164068908941756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206747",0.0,0.0004204109517052915,0.49529665247779725,0.4507330915970362,0.026485889957433343,0.0008408219034105836,0.0,0.0,0.0,0.0,0.0,0.003100530768826523,0.0,0.008355667665142676,0.007146986178989957,0.0,0.0,0.00199695202060014,0.0,0.0002102054758526455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00530768826527931,0.0,0.000105102737926323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206704",0.0,0.020413673921261526,0.5386401684938165,0.2893017227412643,0.06242911918777343,0.002322190419614407,0.0,0.0,0.0,0.0,0.0,0.02041367392126152,0.0,0.05751471620672897,0.001080088567262516,0.0,0.0,0.001080088567262516,0.0,0.001242101852351892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033482745585138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00221418156288816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206703",0.0002350866882162798,0.00910960916838084,0.34728181016749926,0.5416985013223622,0.04278577725536295,0.0007640317367029089,0.0,0.0,0.0,0.0,0.0,0.01057890096973259,0.0,0.035733176608874526,0.0011754334410813997,0.0,0.0,0.000999118424919189,0.0,0.00035263003232442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00717014399059653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00211578019394652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206753",3.86249517188103e-05,0.009115488605639245,0.5033989957512555,0.3954036307454619,0.0022016222479721882,0.0018539976825028917,0.0,0.0,0.0,0.0,0.0,0.011896485129393581,0.0,0.049362688296639555,0.0011973735032831212,0.0,0.0,0.000231749710312862,0.0,0.00015449980687524132,0.0,0.0,0.00135187331015836,0.0,0.0,0.0,0.0,0.0,0.0,0.00915411355735805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.86249517188103e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0146002317497103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206752",3.57040845472722e-05,0.00692659240217081,0.39495858326192473,0.4647957726363897,0.002035132819194515,0.001392459297343614,0.0,0.0,0.0,0.0,0.0,0.018244787203656052,0.0,0.05580548414738645,0.001570979720079977,0.0,0.0,0.000214224507283633,0.0,0.0001785204227363612,0.0,0.0,0.00117823479005998,0.0,0.0,0.0,0.0,0.0,0.0,0.00574835761211083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0469151670951157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206711",0.0,0.0001299207483435105,0.5793599237798274,0.34138841973063083,0.0009527521545190764,0.0029015633796717335,0.0,0.0,0.0,0.0,0.0,0.0013858213156641111,0.0,0.046944697068121745,0.021740071889480767,0.0,0.0,0.000259841496687021,0.0,0.002771642631328227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00212203888961067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.33069161145035e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206710",0.0,0.0,0.5187714918272178,0.3864053888548686,0.001507371991144194,0.006359225587639553,0.0,0.0,0.0,0.0,0.0,0.008997126572141882,0.0,0.05049696170333033,0.015921616656460476,0.0,0.0,0.000518159121955815,0.0,0.00390974610203024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00711291158321164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206713",4.76917207172835e-05,0.00133536818008394,0.2578214421976346,0.7111312476154138,0.0006676840900419686,0.001573826783670352,0.0,0.0,0.0,9.5383441434567e-05,0.0,0.0014307516215185038,0.0,0.006438382296833271,0.001526135062953071,0.0,0.0,0.00543685616177032,0.0,0.0006676840900419684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0118275467378863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206712",0.0,0.000736139866574649,0.3703703703703709,0.5896020243846326,0.0011042097998619743,0.003082585691281343,0.0,0.0,0.0,0.0,0.0,0.0013342535081665523,0.0,0.00515297906602254,0.008189556015642967,0.0,0.0,0.00676328502415459,0.0,0.0023464458247066966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0111801242236025,0.0,0.000138026224982747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206719",0.0,0.004528172924943396,0.47293775898158813,0.49476696996881586,0.0008116536374898539,0.00111068392498612,0.0,0.0,0.0,8.5437224998932e-05,0.0,8.5437224998932e-05,0.0,0.004400017087444998,0.012772865137340376,0.0,0.0,0.0,0.0,0.00042718612499466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00803109914989961,0.0,4.2718612499466e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206718",0.0,0.0037156304186276947,0.46494921971761255,0.5189497151350017,0.000495417389150359,0.0004334902155065639,0.0,0.0,0.0,0.0,6.19271736437949e-05,0.0006192717364379488,0.0,0.0026628684666831796,0.005016101065147383,0.0,0.0,0.0,0.0,6.19271736437949e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00297250433490215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.19271736437949e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206720",0.0,0.03931455296137966,0.32248163981146594,0.578720450144324,0.009682487485841648,0.0008403668383938034,0.0,0.0,0.0,0.0,0.0,0.001242281413277796,0.0,0.03467426650590084,0.002374949760678141,0.0,0.0,0.00189995980854251,0.0,0.00029230150900654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00847674376118967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206721",0.000129612027996198,0.05054869091851727,0.28596733776894456,0.6090901235634668,0.001512140326622312,0.000475244102652726,0.0,0.0,0.0,4.3204009332066e-05,0.0,0.000518448111984792,0.0,0.03957487254817246,0.001684956363950572,0.0,0.0,0.00233301650393156,0.0,0.000172816037328264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00794953771710015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206723",0.0,0.0,0.1358024691358025,0.037037037037037,0.8148148148148147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0123456790123457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206724",0.0,0.008480403392161353,0.28107571243028534,0.16494766597906613,0.5323172129268855,0.000267400106960043,0.0,0.0,0.0,3.82000152800061e-05,0.0,0.005118802047520814,0.0,0.001031400412560164,0.000496600198640079,0.0,0.0,0.00538620215448086,0.0,0.0001910000764000301,0.0,0.0,0.0,0.0,0.000191000076400031,0.0,0.0,0.0,0.0,0.000267400106960043,0.0,0.000191000076400031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206726",0.0,0.000125449527473447,0.5385130049343477,0.42414485238772254,0.005185247135569123,0.0005854311282094174,0.0,0.0,0.0,0.0,0.0,0.00037634858242034,0.0,0.0132558334030275,0.007359705611775526,0.0,0.0,0.00899054946893033,0.0,0.00020908254578907748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000669064146525048,0.0,0.000585431128209417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206725",0.0,0.000112807400165451,0.6570279010303077,0.3004813115740397,0.009400616680454237,0.000188012333609085,0.0,0.0,0.0,0.0,0.0,0.000300819733774536,0.0,0.0072948785440324895,0.003459426938407164,0.0,0.0,0.0205685492968339,0.0,7.5204933443634e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000188012333609085,0.0,0.000902459201323607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
