"","Alphaproteobacteria","Betaproteobacteria","Clostridia","Bacteroidia","Gammaproteobacteria","Actinobacteria","JG30_KF_CM66","Solibacteres","Thermoleophilia","Flavobacteriia","Sphingobacteriia","Bacilli","Blastocatellia","Negativicutes","Erysipelotrichia","WCHB1_32","Spartobacteria","Fusobacteriia","Deinococci","Coriobacteriia","Fibrobacteria","Opitutae","Mollicutes","Chloroflexia","Spirochaetes","Acidimicrobiia","Cytophagia","Cyanobacteria","Melainabacteria","Deltaproteobacteria","Subgroup_6","Epsilonproteobacteria","Synergistia","MB_A2_108","Nitrospira","Caldilineae","Planctomycetacia","Verrucomicrobia_Incertae_Sedis","Anaerolineae","WCHA1_57","Chlorobia","OPB35_soil_group","Tectomicrobia(phylum)","Lentisphaeria","Methanobacteria","Thermomicrobia","Proteobacteria_Incertae_Sedis","Thermoplasmata","Candidatus_Falkowbacteria","Chloroplast","Gitt_GS_136","Bacteroidetes_vadinHA17","Cyanobacteria(phylum)","Holophagae","ML635J_21","Acidobacteria","Oligosphaeria","KD4_96","Verrucomicrobiae","uncultured","TK10","Candidatus_Nomurabacteria","Gemmatimonadetes","Latescibacteria(phylum)","UA11","Subgroup_2","Elusimicrobia"
"X206728",0.000183358392313616,0.03307785397337637,0.648355275220947,0.2498808170449957,0.016942315449778145,0.000440060141552678,0.0,0.0,0.0,3.66716784627232e-05,3.66716784627232e-05,0.0013201804246580357,0.0,0.005757453518647547,0.006564230444827465,0.0,0.0,0.0285305658439987,3.66716784627232e-05,0.00047673182001540246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00825112765411273,0.0,0.00011001503538817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206727",3.8099592334362e-05,0.06690288413913972,0.550462910046863,0.29028079399550444,0.04724349449460889,0.000800091439021602,0.0,0.0,0.0,0.0,0.0,0.000647693069684154,0.0,0.003543262087095666,0.006705528250847714,0.0,0.0,0.0240408427629824,0.0,0.000266697146340534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00906770297557816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206730",0.0,0.000134625740441572,0.22051696284329575,0.2660204631125472,0.4886914378029076,0.0018847603661820119,0.0,0.0,0.0,0.0,0.000942380183091007,0.005788906838987609,0.0,0.000673128702207862,0.011443187937533659,0.0,0.0,0.00188476036618201,0.0,0.000269251480883145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000942380183091007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00053850296176629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000269251480883145,0.0,0.0,0.0
"X206729",0.0,0.0021049861860281496,0.42921983949480313,0.06584659913169319,0.31035390080252645,0.005065123010130248,0.0,0.0,0.0,0.000986712274700697,0.0,0.11103802131298507,0.0,0.05512432574661232,0.0030916984607288487,0.0,0.0,0.011248519931587951,0.000394684909880279,0.00473621891856335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000197342454940139,0.0,0.000592027364820418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206732",0.0,0.015115830942491373,0.37528368946173946,0.5619834710743804,0.003554147218772747,0.01464479938337685,0.0,0.0,0.0,4.28210508285873e-05,0.0,0.0001712842033143493,0.0,0.014987367790005588,0.004496210337001673,0.0,0.0,0.000342568406628699,0.0,0.00042821050828587367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00616623131931657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002697726202200999,8.56421016571747e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206731",0.0,0.010693454309786141,0.4293178872326638,0.5051847051198961,0.0016607258587167896,0.01599967595593005,0.0,0.0,0.0,0.0,0.0,0.012880751782242397,0.0,0.01186811406351266,0.0061568373298768585,0.0,0.0,0.0,0.0,0.0004050550874918988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046176279974076495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00109364873622813,0.00012151652624757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206754",0.002883342786916241,0.021601436944602048,0.47958026091888833,0.36311211949328803,0.030487804878048738,0.013754963131026659,0.0,0.0,0.0001418037436188315,0.0,0.0,0.004017772735866891,0.000189071658158442,0.009169975420684439,0.03393836263944027,0.0,0.0,0.0266118358858007,0.0,0.005577613915674045,0.0,4.72679145396105e-05,0.0,0.0,0.0,0.0,0.000189071658158442,0.0,0.0,0.00751559841179808,0.000378143316316884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000330875401777274,0.000189071658158442,0.0,0.0,0.0,4.72679145396105e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000236339572698053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206734",0.0,0.02529813410528308,0.20417859727510154,0.6810043736823891,0.07677543186180422,3.14653409269689e-05,0.0,0.0,0.0,0.0,0.0,0.0001573267046348447,0.0,0.0026430886378653907,0.0006293068185393789,0.0,0.0,0.00843271136842768,0.0,0.0008495642050281619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206733",0.0,0.012425877806649312,0.22503164767806,0.7124392031447795,0.04080884802451864,3.33133453261377e-05,0.0,0.0,0.0,0.0,0.0,0.0003664467985875146,0.0,0.0025651275901125955,0.0004997001798920647,0.0,0.0,0.00489706176294223,0.0,0.0008994603238057163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33133453261377e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206739",3.77700558996827e-05,0.013710530291584783,0.6778214231757063,0.2640126907387823,0.002039583018582867,0.004607946819761299,0.0,0.0,0.0,0.0,0.0,0.0010953316210907992,0.0,0.013899380571083253,0.018507327390844583,0.0,0.0,0.00030216044719746167,0.0,0.0005665508384952407,0.0,0.0,0.0,0.0,0.0,0.0,3.77700558996827e-05,0.0,0.0,0.00321045475147303,0.0,7.55401117993655e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.55401117993655e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206738",0.0006789250353606785,0.0205940594059406,0.6386421499292791,0.26489391796322526,0.007581329561527581,0.00277227722772277,0.0,0.0,0.000113154172560113,0.000226308345120226,0.0,0.01912305516265912,0.0,0.029306930693069347,0.005714285714285712,0.0,0.0,0.00135785007072136,0.00016973125884017,0.0009618104667609616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00639321074964639,0.0,0.0,0.000565770862800566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000792079207920792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000113154172560113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206741",0.0001301631377993752,0.017181534189517574,0.5277681360638671,0.4286706004859427,0.000911141964595626,0.00134501909059354,0.0,0.0,0.0,0.0,0.0,0.0009545296771954182,0.0,0.011150642138146458,0.0007375911141964597,0.0,0.0,0.000130163137799375,8.67754251995835e-05,8.67754251995835e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0108469281499479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206740",0.0,0.01816851603462987,0.4849408608706257,0.46561394951835194,0.003414217778319713,0.00146323619070845,0.0,0.0,0.0,0.0,0.0,0.001524204365321303,0.0,0.014144616510181656,0.002011949762224119,0.0,0.0,0.000548713571515669,0.0,0.0007316180953542252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073771491281551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.09681746128521e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206742",4.11878578195148e-05,0.011120721611269,0.3556983401293296,0.5307055480044486,0.001812265744058651,0.001565138597141565,0.0,0.0,0.0,0.0,0.0,0.017175336710737645,0.0,0.03867539849252437,0.0011532600189464147,0.0,0.0,0.0,0.0,0.0002883150047366036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00185345360187817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00185345360187817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0380575806252317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206743",8.46847609772621e-05,0.009357666087987462,0.2245416437312107,0.6732015073887456,0.0020747766439429263,0.001736037600033874,0.0,0.0,0.0,0.000338739043909049,0.000381081424397679,0.014354066985645885,0.00038108142439768,0.021721641190667693,0.0008891899902612513,0.0,0.0,0.001863064741499768,8.46847609772621e-05,0.0013549561756361981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003387390439090483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009738747512385151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043273912859381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206750",0.0001790959237767749,0.00035819184755355,0.3962318217637372,0.527115122859804,0.01941399813740243,0.00136112902070349,0.0,0.0,0.0,0.0,3.5819184755355e-05,0.006805645103517445,0.0,0.028297155956730474,0.003331184182248014,0.0,7.16383695107099e-05,3.5819184755355e-05,0.0,0.00035819184755355,0.0,0.0,3.5819184755355e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0162260906941758,0.0,0.0,3.5819184755355e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107457554266065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206751",3.9332913782253e-05,3.9332913782253e-05,0.4647183763373194,0.4758495909376972,0.013097860289490287,3.9332913782253e-05,0.0,0.0,0.0,0.0,0.0,0.00039332913782252996,0.0,0.02179043423536816,0.006529263687854,0.0,0.0,0.0,0.0,0.000157331655129012,0.0,0.0,3.9332913782253e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.01699181875393329,0.0,3.9332913782253e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000157331655129012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000117998741346759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206756",0.0001702562356346302,0.0881076019409211,0.3425981101557845,0.5057461479526686,0.007533838426832377,0.0002128202945432876,0.0,0.0,0.0,0.0,0.0,0.0019579467097982505,0.0,0.0160040861496552,0.005703583893760106,0.0,0.0,0.000212820294543288,0.0,0.0002553843534519455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020813824806333515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010683578786073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206755",0.000161629222563439,0.05410538225311139,0.4793922741231616,0.40835623080652994,0.0048892839825440395,0.0002020365282042989,0.0,0.0,0.0,0.0,0.0,0.00234362372716987,0.0,0.021577501212219206,0.005091320510748346,0.0,0.0,0.000161629222563439,0.0,0.0003232584451268789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0141021496686601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00929368029739777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206762",0.0,0.002394636015325669,0.46342193486590083,0.3561422413793101,0.12314415708812261,0.0061661877394636085,0.0,0.0,0.0,0.0028735632183908,5.98659003831418e-05,0.002035440613026821,0.0,0.02490421455938701,0.015325670498084296,0.0,0.0,0.000658524904214559,0.0,0.0028735632183908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206761",0.0,0.002001959364484389,0.3366273373940451,0.5366102994420067,0.08898070451931678,0.0046002470503045505,0.0,0.0,0.0,0.0,0.0,0.002001959364484391,0.0,0.019806619244366788,0.0049410060910678585,0.0,0.0,0.00051113856114495,0.0,0.00391872896877795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206767",0.00111847199518197,0.0092058848834208,0.29871805902090687,0.5181966789985369,0.10978232814247613,0.0013765809171470357,0.0,0.0,0.0,0.0,0.0,0.004387851673406178,0.0,0.01892798761077174,0.004387851673406178,0.0,0.0,0.0295964897186613,0.0,8.60363073216898e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0042157790587628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206766",8.3678507175432e-05,0.004560478641061046,0.37500522990669816,0.5490565248315967,0.026065854985147043,0.000878624325342036,0.0,0.0,0.0,0.0,0.0,0.001297016861219198,0.0,0.022258482908664952,0.00213380193297352,0.0,0.0,0.0155642023346304,0.0,8.3678507175432e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029287477511401243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3678507175432e-05
"X206769",0.00553505535055351,0.0,0.01845018450184502,0.014760147601476,0.7527675276752765,0.0479704797047971,0.0,0.0,0.0,0.0,0.0,0.1309963099630996,0.0,0.020295202952029502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00922509225092251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206768",0.000447027268663388,0.012963790791238258,0.03263299061242737,0.01072865444792133,0.6347787215020118,0.02548055431381316,0.0,0.0,0.0,0.01609298167188199,0.012516763522574888,0.22038444345105007,0.0,0.00312919088064372,0.00134108180599017,0.0,0.0,0.0116227089852481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00312919088064372,0.0,0.0,0.0,0.0,0.00178810907465355,0.0,0.0,0.0,0.0,0.00447027268663388,0.0,0.0,0.0,0.0,0.00178810907465355,0.0,0.00491729995529727,0.0,0.0,0.00178810907465355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X206770",0.0011521179768808321,0.017589001113714014,0.535811667114713,0.40493106494104986,0.006221437075156497,0.0033411421329544127,0.0,0.0,0.0,0.000153615730250778,0.0001920196628134718,0.0012673297745689175,3.84039325626944e-05,0.012097238757248741,0.00871769269173163,7.68078651253888e-05,0.0,7.68078651253888e-05,0.0,0.0009985022466300552,0.0,0.0,0.0,0.0,0.0,0.0,0.000422443258189639,0.0,0.0,0.006912707861285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X224330",0.0,0.0556193208990913,0.392443806791009,0.4997130559540895,0.0028694404591104753,0.008464849354375893,0.0,0.0,0.0,0.00497369679579149,0.0,0.002965088474414155,0.0,0.023194643711143017,0.005691056910569109,0.0,0.0,0.0,0.0,0.0024868483978957422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000143472022955524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000573888091822095,0.0,0.0,0.0,0.0,0.0,0.0,0.000191296030607365,0.000286944045911047,0.0,0.0,0.00038259206121473,0.0,0.0,0.0,0.0
