"","Alphaproteobacteria","Betaproteobacteria","Clostridia","Bacteroidia","Gammaproteobacteria","Actinobacteria","JG30_KF_CM66","Solibacteres","Thermoleophilia","Flavobacteriia","Sphingobacteriia","Bacilli","Blastocatellia","Negativicutes","Erysipelotrichia","WCHB1_32","Spartobacteria","Fusobacteriia","Deinococci","Coriobacteriia","Fibrobacteria","Opitutae","Mollicutes","Chloroflexia","Spirochaetes","Acidimicrobiia","Cytophagia","Cyanobacteria","Melainabacteria","Deltaproteobacteria","Subgroup_6","Epsilonproteobacteria","Synergistia","MB_A2_108","Nitrospira","Caldilineae","Planctomycetacia","Verrucomicrobia_Incertae_Sedis","Anaerolineae","WCHA1_57","Chlorobia","OPB35_soil_group","Tectomicrobia(phylum)","Lentisphaeria","Methanobacteria","Thermomicrobia","Proteobacteria_Incertae_Sedis","Thermoplasmata","Candidatus_Falkowbacteria","Chloroplast","Gitt_GS_136","Bacteroidetes_vadinHA17","Cyanobacteria(phylum)","Holophagae","ML635J_21","Acidobacteria","Oligosphaeria","KD4_96","Verrucomicrobiae","uncultured","TK10","Candidatus_Nomurabacteria","Gemmatimonadetes","Latescibacteria(phylum)","UA11","Subgroup_2","Elusimicrobia"
"X224327",0.0,0.0356552024379626,0.3550282977797131,0.45707444492816673,0.12446669569003097,0.010404875925119695,0.0,0.0,0.0,0.0,0.0,0.000304745319982586,0.0,0.001523726599912926,0.013931214627775398,0.0,0.0,0.0,0.0,8.7070091423596e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00139312146277754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000130605137135394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X224328",0.0,0.03371173030615759,0.3416657111187556,0.4832396896380384,0.1170355081603792,0.00871459694989107,0.0,0.0,0.0,0.0,0.0,0.0005351068302564685,0.0,0.0025990903183885604,0.008867484615678633,0.0,0.0,0.000152887665787563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00347819439666705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X224325",3.73022978215458e-05,0.030065652044165933,0.30162638018501964,0.5408460161145925,0.049015219337511164,0.0010071620411817369,0.0,0.0,0.0,0.0,0.0,0.009400179051029547,0.0,0.02648463145329749,0.004177857356013129,0.0,0.0,0.000783348254252462,0.0,0.00048492987168009485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0356609967173978,0.0,0.000410325276037004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X224326",0.0,0.0314781327439555,0.3590851249079095,0.4844953452548391,0.049996651262474046,6.69747505190543e-05,0.0,0.0,0.0,0.0,0.0,0.0006027727546714893,0.0,0.02277141517647849,0.002545040519724068,0.0,0.0,0.000435335878373853,0.0,0.000334873752595272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0481548456232001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.34873752595272e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X224324",4.30440771349862e-05,0.06977444903581269,0.23050103305785083,0.6219869146005508,0.06039084022038564,0.0009469696969696974,0.0,0.0,0.0,0.0,0.0,0.005897038567493108,0.0,0.006499655647382923,0.001506542699724518,0.0,0.0,0.0002152203856749312,0.0,0.000129132231404959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00180785123966942,0.0,0.000301308539944904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X224323",0.0,0.045505106684194614,0.3784508039235514,0.48993831529982795,0.05480837293962987,0.0010112245929821012,0.0,0.0,0.0,5.05612296491051e-05,0.00010112245929821,0.007533623217716656,0.0,0.01815148144402873,0.001971887956315098,0.0,0.0,0.000404489837192841,0.0,0.000252806148245525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00171908180806957,0.0,5.05612296491051e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.05612296491051e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219633",0.000431300061614295,0.0073937153419593345,0.8170671595810229,0.14041897720271107,0.00252618607516944,0.0004929143561306228,0.0,0.0,0.0,0.0,0.0,0.010104744300677756,0.0,0.0022797288971041236,0.015095502156500355,0.0,0.0,0.000184842883548983,0.0,0.0003080714725816398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00369685767097967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219634",7.78331257783313e-05,0.008328144458281447,0.8586550435865495,0.0832814445828144,0.007394146948941471,0.0029576587795765883,0.0,0.0,0.0,0.0,0.0,0.022805105853051063,0.0,0.002957658779576585,0.008717310087173103,0.0,0.0,0.000933997509339975,0.0,0.0001556662515566626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037359900373599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219637",0.2,0.0,0.1375,0.0,0.0875,0.0,0.0,0.0,0.0,0.1625,0.2875,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.0,0.0,0.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219638",0.0,0.0122773962195344,0.8046556858931505,0.0893454081322555,0.000972467027289856,0.005834802163739132,0.0,0.0,0.0,0.00334285540630888,0.0,0.003464413784720112,0.0,0.004862335136449282,0.05117607731112869,0.0,0.0,0.0064425940557953,0.0,0.00680726919102899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010818695678599645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219643",0.001218995124019504,0.0044519821920712375,0.6924422302310789,0.223182107271571,0.000900996396014416,0.014786940852236578,0.0,0.0,0.000211999152003392,0.000158999364002544,0.0,0.005299978800084806,0.0,0.03354886580453683,0.004981980072079714,0.0,0.0,0.000370998516005936,0.0,0.0005829976680093281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0133559465762137,0.00381598473606106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000688997244011024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219644",0.0,0.0,0.8685020593973557,0.07331454584868843,0.000650336006936917,0.0005202688055495335,0.0,0.0,0.0,0.0,0.0,0.002081075222198134,0.0,0.0026446997615434628,0.051810101885974374,0.0,0.0,0.000173422935183178,0.0,0.0003034901365705615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219646",0.0,0.0156080026486308,0.6631982216336376,0.31201816203944543,0.00037837582178498747,0.004635103816866107,0.0,0.0,0.0,0.0,0.0,0.0004729697772312345,0.0,0.0003310788440618645,0.00316889750744927,0.0,0.0,4.72969777231235e-05,0.0,0.0001418909331693705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219645",0.0,0.023010920436817513,0.5292511700468019,0.43863754550182,0.0002600104004160164,0.001863407869648123,0.0,0.0,0.0,0.0,0.0,0.0006066909343040388,0.0,0.0005633558675680359,0.00498353267464032,0.0,0.0,0.000130005200208008,0.0,0.0006066909343040394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.33350667360028e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.33350667360028e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219652",0.0,0.00941555273685238,0.6529417504146741,0.2051419650697624,0.0006829934627768559,0.0644453117377305,0.0,0.0,0.0,0.0,0.0,0.001122060688847692,0.0,0.04707776368426186,0.00204898038833057,0.0,0.0,4.8785247341204e-05,0.0,0.0005366377207532439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106351839203825,0.00439067226070836,0.000146355742023612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8785247341204e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00131720167821251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219651",0.0,0.00566859850247472,0.6827276957570116,0.22704006091628165,0.0005499386606878464,0.027327721138796023,0.0,0.0,0.0,0.000296120817293456,0.0,0.002326663564448576,0.0,0.032404078006683844,0.00393417657261305,0.0,0.0,4.23029738990651e-05,0.0,0.000296120817293455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0111679851093532,0.00579550742417192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000423029738990651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219659",0.00481000481000481,0.00432900432900433,0.3386243386243387,0.2895622895622892,0.0245310245310245,0.06878306878306886,0.0,0.0,0.0,0.0,0.0,0.013468013468013471,0.0,0.01875901875901874,0.01683501683501681,0.0,0.0,0.0,0.0,0.0105820105820106,0.0,0.0,0.0,0.0,0.0,0.0101010101010101,0.0,0.0,0.0,0.0293410293410293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00577200577200577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.164502164502165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219653",0.0,0.0359730848861284,0.4560559006211173,0.2948757763975156,0.0443064182194617,0.00093167701863354,0.0,0.0,0.0,0.0,0.0,0.011645962732919249,0.0,0.02950310559006213,0.026656314699793,0.0,0.0,0.0212732919254658,0.0,0.00072463768115942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0133022774327122,0.0,0.00056935817805383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00900621118012422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055175983436853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219654",0.000364542195759159,0.014946230026125572,0.5780424084087737,0.17406889847499868,0.01616137067865602,0.014277902667233708,0.0,0.0,0.0,0.00285558053344675,0.0,0.002065739109301901,0.0,0.05237256212406584,0.010085667416003408,0.0,0.0,0.00528586183850781,0.0,0.000911355489397898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0178018105595723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0133057901452093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0974542803329485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219693",0.0,0.000962000962000962,0.8239538239538243,0.04737854737854735,0.006012506012506011,0.000721500721500722,0.0,0.0,0.0,0.000962000962000962,0.00012025012025012,0.0488215488215488,0.0,0.02080327080327082,0.022005772005772,0.0,0.0,0.0,0.00012025012025012,0.0027657527657527618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0253727753727754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219656",0.001735579377233282,0.02746299132210314,0.6385911179173049,0.30056151097498757,0.010821847881572234,0.0020418580908626843,0.0,0.0,0.0,0.0,0.0,0.000102092904543134,0.0,0.004287901990811638,0.0077590607452782,0.0,0.0,0.00102092904543134,0.0,0.000204185809086269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00245022970903522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00296069423175089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219655",4.83208504469679e-05,0.016139164049287266,0.8244020294757186,0.13679632761536561,0.0028992510268180754,0.0005798502053636148,0.0,0.0,0.0,0.0,0.0,0.0011113795602802612,0.0,0.002319400821454457,0.012418458564870746,0.0,0.0,0.00115970041072723,0.0,9.66417008939358e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000773133607151486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00125634211162116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219657",5.55524693072607e-05,0.0,0.6901283262040996,0.01699905560802181,0.1142158768957284,0.001055496916837953,0.0,0.0,0.0,0.0,0.0,0.000944391978223432,0.0,0.0344980834398089,0.14210321648797247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219658",0.0,0.0,0.5212649945474374,0.0,0.2955288985823335,0.0109051254089422,0.0,0.0,0.0,0.0,0.0,0.0218102508178844,0.0,0.0599781897491821,0.08833151581243191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00218102508178844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219668",0.0,0.016,0.3664,0.0144,0.4736,0.0,0.0,0.0,0.0,0.0,0.0,0.0704,0.0,0.0304,0.024,0.0,0.0,0.0032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219670",0.00130629509828316,0.003545658123911416,0.7657377457078877,0.14120427967156007,0.0016795222692212,0.00416770340880816,0.0,0.0,0.0,0.0,0.00018661358546902208,0.001057476984324459,0.0,0.06836277681015177,0.004416521522766854,0.0,0.0,0.0,0.0,0.000995272455834784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000684249813386414,0.00665588454839512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219669",0.00254569735414406,0.0005842584091478174,0.8334028879058513,0.0887655454469577,0.0006259911526583757,0.0017527752274434532,0.0,0.0,0.0,0.0,4.17327435105584e-05,0.00429847258158751,0.0,0.055504548869042686,0.0018362407144645694,0.0,0.0,0.0,0.0,0.0006677238961689339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000333861948084467,0.00964026375093899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219675",0.0,0.024248244403097096,0.19614668987455733,0.2035892203349138,0.005221775403637236,0.0012604285457055399,0.0,0.0,0.0,0.000660224476321949,6.0020406938359e-05,0.0099633875517676,0.000240081627753436,0.13012424224236216,0.007082408018726368,0.0,0.0,0.415941420082828,0.0,0.00060020406938359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00474161214813036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000120040813876718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219676",0.0,0.028587789622059774,0.2906792353096648,0.1737291868557835,0.00493348603647256,0.004272751299444985,0.0,0.0,0.0,0.0,4.4048982468505e-05,0.028675887586996726,0.0,0.09686371244824243,0.027002026253193527,0.0,0.0,0.34001409567439006,0.0,0.0017619592987401951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00343582063254339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219691",0.0,0.0004821019645655052,0.8040858141496929,0.11805471857297778,0.044835482704592,0.00241050982282753,0.0,0.0,0.0,0.00066289020127757,0.0,0.0064481137760636405,0.0,0.00759310594190671,0.010244666747016995,0.0,0.0,0.00313366276967579,0.0,0.0009642039291310112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.02627455706882e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010244666747017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"X219692",0.0,0.0,0.0,0.141666666666667,0.0833333333333333,0.3000000000000003,0.0,0.0,0.0,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
