"","Burkholderiales","Clostridiales","Bacteroidales","Rhodobacterales","Corynebacteriales","Pseudomonadales","Sphingomonadales","Lactobacillales","Rhodospirillales","Selenomonadales","Flavobacteriales","Erysipelotrichales","Bacillales","Fusobacteriales","Thermales","Sphingobacteriales","Coriobacteriales","Opitutales","Bifidobacteriales","Actinomycetales","Micrococcales","Gastranaerophilales","Desulfovibrionales","Synergistales","Rhizobiales","Nitrospirales","Thermoanaerobacterales","Victivallales","Propionibacteriales","Streptosporangiales","Neisseriales","Xanthomonadales","Caulobacterales","Desulfuromonadales","Alteromonadales","Acidimicrobiales","Candidatus_Falkowbacteria(class)","Chloroplast(class)","Cytophagales","Frankiales","Campylobacterales","Bdellovibrionales","Pasteurellales","Cyanobacteria(phylum)","Enterobacteriales","Subgroup_10","Solirubrobacterales","Verrucomicrobiales","SubsectionII"
"X206615",0.0005711022272986865,0.5174186179326099,0.3647439558347611,0.0,0.002474776318294308,0.008947268227679422,0.0,0.0007614696363982486,0.0,0.06225014277555682,0.0,0.01161241195507329,0.00019036740909956216,0.003997715591090805,0.0,0.0007614696363982486,0.00019036740909956216,0.0,0.0,0.0003807348181991243,0.0,0.0,0.0034266133637921186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009518370454978108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019798210546354465,0.0,0.0,0.0015229392727964973,0.0
"X206619",0.007453416149068323,0.44906832298136645,0.45279503105590063,0.0,0.0,0.0,0.0,0.0,0.0,0.06894409937888199,0.008074534161490683,0.0012422360248447205,0.0,0.0034161490683229812,0.0,0.0,0.002484472049689441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006521739130434782,0.0,0.0,0.0,0.0
"X206646",8.472063371034016e-05,0.6109204896852628,0.34176303638751215,0.006608209429406532,0.00033888253484136064,0.00012708095056551024,0.0003812428516965307,0.000550684119117211,0.0,0.026178675816495106,0.0,0.001609692040496463,0.0,0.00029652221798619053,0.0,0.0,0.0013978904562206124,0.0,0.002838141229296395,4.236031685517008e-05,0.0,0.0,4.236031685517008e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.236031685517008e-05,8.472063371034016e-05,0.0,0.00021180158427585037,0.0,0.006354047528275512,0.0,0.0,4.236031685517008e-05,8.472063371034016e-05
"X206648",0.08630096802581402,0.4838369023173951,0.3543561161630977,0.0,0.0,5.8668231152830744e-05,0.0,0.0005280140803754767,0.01501906717512467,0.009562921677911411,0.0,0.03326488706365503,5.8668231152830744e-05,0.0,0.0,0.0,0.0002933411557641537,0.0,0.0,0.0,0.0,0.0,0.014901730712819009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017600469345849224,0.00011733646230566149,0.0,0.0015253740099735993,0.0,0.0,0.0,0.0
"X206656",0.001152073732718894,0.5241935483870968,0.27419354838709675,0.0,0.0,0.0,0.0,0.0,0.0,0.02534562211981567,0.0,0.07142857142857142,0.0,0.0293778801843318,0.0034562211981566822,0.0,0.0017281105990783411,0.0,0.0,0.0017281105990783411,0.0,0.0,0.02304147465437788,0.0,0.0,0.010944700460829493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034562211981566822,0.0,0.0,0.0,0.0,0.0,0.008640552995391706,0.0,0.01728110599078341,0.0,0.0,0.004032258064516129,0.0
"X206660",0.03588096552416319,0.15581873839514226,0.4278616951874341,0.0,5.018316856526321e-05,0.0,0.0,0.00015054950569578964,0.0014051287198273699,0.3186631203894214,0.0,0.0005018316856526321,0.00010036633713052642,0.019671802077583178,0.0,5.018316856526321e-05,0.0,0.0,0.0004516485170873689,0.0,0.0,0.0011542128770010538,0.01565714859236212,0.0023084257540021075,0.0,0.0,0.0,0.00020073267426105285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011592311938575801,0.0,0.0,0.008480955487529482,0.0
"X206668",0.029556650246305417,0.3645320197044335,0.39080459770114945,0.014778325123152709,0.042692939244663386,0.026272577996715927,0.0016420361247947454,0.0,0.0,0.0,0.0,0.0,0.024630541871921183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054187192118226604,0.0,0.0016420361247947454,0.0,0.0,0.0,0.0,0.0,0.0049261083743842365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04433497536945813,0.0,0.0,0.0,0.0
"X206672",0.0002643404705260375,0.19006079830822098,0.49325931800158607,0.0,0.0,0.0,0.0008811349017534585,0.0055511498810467885,0.001145475372279496,0.025200458190148912,0.0,8.811349017534584e-05,8.811349017534584e-05,0.014714952859282756,0.0,0.0,0.0,0.0,0.0002643404705260375,0.0,0.0007930214115781126,0.0,0.0,0.0,0.001674156313331571,0.0,0.0,0.0,0.0,0.0006167944312274209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001762269803506917,0.0,0.00105736188210415,0.0,0.0,0.008106441096131818,0.0,0.25517666754780155,0.0,0.0008811349017534585,0.0,0.0
"X206673",0.026455395783889432,0.37561077760714784,0.47410302945693145,0.0,0.00020940946530783192,0.00013960631020522128,0.0,0.009632835404160269,0.0,0.027711852575736422,0.0,0.006631299734748011,0.00041881893061566385,0.0,0.0,0.0,0.0009074410163339383,0.0,0.0003490157755130532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.980315510261064e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005584252408208851,0.0,0.0,0.07720228954348736,0.0
"X206682",0.007334963325183374,0.6332518337408313,0.07334963325183375,0.0,0.009779951100244499,0.0,0.0,0.04156479217603912,0.0,0.14180929095354522,0.0,0.009779951100244499,0.0,0.0,0.0,0.0,0.014669926650366748,0.02444987775061125,0.004889975550122249,0.0,0.0,0.0,0.0024449877750611247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014669926650366748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022004889975550123,0.0,0.0,0.0,0.0
"X206538",0.1288016341352701,0.18043576940535633,0.4417839310031775,0.0,0.0,0.00011348161597821153,0.0,0.010213345438039038,0.0,0.028597367226509306,0.0,0.006014525646845211,0.0037448933272809805,0.04005901044030867,0.0,0.0,0.0013617793917385383,0.0,0.001702224239673173,0.0011348161597821154,0.0,0.0,0.007943713118474808,0.0,0.0,0.00022696323195642307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014752610077167498,0.0,0.0,0.0,0.0,0.025192918747162958,0.0,0.12119836586472992,0.0,0.0,0.0,0.0
"X215050",0.03845173351461591,0.43053195105370495,0.37754928619986405,0.0,0.0002549286199864038,0.0,0.0,0.0222212780421482,0.0,0.01856730115567641,0.0,0.007010537049626104,8.49762066621346e-05,0.0,0.0,0.0,0.007138001359619306,0.0,0.04847892590074779,0.0001274643099932019,0.0,0.0,0.006203263086335826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003399048266485384,0.0,0.0007647858599592114,0.0,0.04227566281441197,0.0,0.0,0.0,0.0
"X206548",0.0006963788300835655,0.44823584029712166,0.0127669452181987,0.0,0.001160631383472609,0.001160631383472609,0.0,0.011838440111420613,0.0,0.028783658310120707,0.0,0.019730733519034354,0.003481894150417827,0.011142061281337047,0.0,0.00023212627669452182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023212627669452182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00046425255338904364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002321262766945218,0.0,0.11559888579387187,0.0006963788300835655,0.3414577530176416,0.0,0.0,0.0,0.0
"X206562",0.01930173147885325,0.5890576213454443,0.28704229349985805,0.0,0.0,0.0005676979846721544,0.0,0.008018734033494181,0.022707919386886176,0.011353959693443088,0.0,0.0010644337212602896,0.0,0.0,0.0,0.0,0.0004257734885041158,0.0,0.0,7.09622480840193e-05,0.0,0.0444933295486801,0.013908600624467783,0.0,0.0,0.0,0.0,0.0001419244961680386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.09622480840193e-05,0.0,0.0017030939540164632,0.0,0.0,7.09622480840193e-05,0.0
"X206561",0.02025258846285129,0.528046421663443,0.3537376265786779,0.0,0.0,0.0,0.0,0.005688929343497554,0.013653430424394129,0.03299579019228581,0.0,0.0010240072818295596,0.00022755717373990216,0.0,0.0,0.0,0.0,0.0,0.00022755717373990216,0.0,0.0,0.014904994879963591,0.027306860848788257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019342359767891683,0.0,0.0,0.0,0.0
"X206570",0.011101413859312272,0.3545470413684762,0.2620701693140164,0.0,0.0,6.98202129516495e-05,0.0,0.0017105952173154127,0.2143829638680398,0.010926863326933147,0.0,0.0008029324489439693,0.000279280851806598,0.000279280851806598,0.0,0.0,0.0,0.0,0.0002094606388549485,3.491010647582475e-05,3.491010647582475e-05,0.012602548437772735,0.014941525571652993,0.0,0.0,0.0,3.491010647582475e-05,0.00034910106475824753,0.0,0.0,6.98202129516495e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000139640425903299,0.0,0.0017105952173154127,0.0,0.0,0.0,0.0,0.11370221679176122,0.0
"X206605",0.2284422578286018,0.3924606076723622,0.2824280300511934,0.0,0.0001994548234824812,0.002459942822950602,0.0,0.0007313343527690978,0.0,0.011435409879662257,6.648494116082707e-05,0.007313343527690978,0.0,0.005052855528222857,0.0,0.0,0.0007978192939299248,0.0,0.0,0.0,0.0,0.0,0.01775147928994083,0.0,0.0,0.0,0.0005983644704474437,0.0,0.0,0.0,0.0002659397646433083,6.648494116082707e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010637590585732331,0.0,0.01156837976198391,0.0,0.037098597167741505,0.0,0.0,0.0001994548234824812,0.0
"X206609",0.02196395154141633,0.3517187038313799,0.5267408647690338,0.0,0.00019698611247907023,0.002560819462227913,0.0,0.0005909583374372107,0.0,0.002659312518467448,0.0,0.014379986210972126,0.00039397222495814047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05850487540628386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029547916871860535,0.0,0.006205062543090712,0.0,0.009849305623953511,0.0,0.0,0.003939722249581405,0.0
"X215085",0.019553072625698324,0.26303538175046554,0.5863594040968343,0.00558659217877095,0.007914338919925512,0.0,0.0016294227188081937,0.022579143389199256,0.0,0.015595903165735567,0.0,0.01303538175046555,0.00861266294227188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074487895716946,0.0,0.023277467411545624,0.0,0.0,0.0,0.0,0.0,0.0016294227188081937,0.0,0.0,0.0,0.0,0.0,0.003026070763500931,0.0013966480446927375,0.0,0.0004655493482309125,0.0,0.007681564245810056,0.0,0.0,0.0,0.0,0.0111731843575419,0.0,0.0,0.0,0.0
"X214995",0.03465598013207654,0.38776316532144267,0.49240842129028617,0.0,0.0,0.0004515437150759158,0.00011288592876897895,0.023085172433256196,5.6442964384489474e-05,0.025230005079866794,0.00011288592876897895,0.01738443303042276,0.0009030874301518316,0.004007450471298753,0.0,0.0005079866794604052,0.0,0.0,0.00016932889315346842,0.0002257718575379579,0.01061127730428402,0.0,0.0,0.0,0.00016932889315346842,0.0,0.0,0.0,0.0,0.0,5.6442964384489474e-05,0.00033865778630693685,0.0,0.0,0.0,0.0,0.0,0.0,0.0002257718575379579,0.0,0.0003951007506914263,0.0,0.0007337585369983631,0.0,0.00028221482192244734,0.00011288592876897895,0.0,0.0,0.0
"X215075",0.00644244914523411,0.472480089281185,0.45670369806726524,0.0,5.072794602546543e-05,0.0,0.0,0.007304824227667022,0.0,0.004666971034342819,0.0,0.0012174707046111702,0.0015218383807639629,0.000355095622178258,0.0,0.0,0.000355095622178258,0.0,0.0011160148125602394,0.00030436767615279255,0.0005580074062801197,0.0,0.0009131030284583778,0.0,5.072794602546543e-05,0.0,0.0,0.0,0.0,0.0,0.00010145589205093085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015218383807639628,0.0,0.04484350428651144,0.0,0.0008623750824329122,0.0,0.0,0.0,0.0
